# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/liuht/chipyard/.conda-env/riscv-tools/include -I/home/liuht/chipyard/tools/DRAMSim2 -I/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/liuht/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/liuht/chipyard/.conda-env/riscv-tools/lib -L/home/liuht/chipyard/sims/verilator -L/home/liuht/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/sim_files.common.f +define+DEBUG -o /home/liuht/chipyard/sims/verilator/simulator-chipyard.harness-RocketConfig-debug --trace -Mdir /home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug"
S    147867 102845208  1723707172   557890014  1723707172   557890014 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/PTW_1.sv"
S     61875 102843945  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/PeripheryBus.sv"
S    115275 102845499  1723707172   633890299  1723707172   633890299 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/PeripheryBus_1.sv"
S      4181 102845151  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/PlusArgTimeout.sv"
S     14611 102845526  1723707172   629890284  1723707172   629890284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ProbePicker.sv"
S     18538 102845416  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ProbeUnit.sv"
S      9081 102843933  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue.sv"
S      9061 102843934  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_1.sv"
S      6411 102845515  1723707172   629890284  1723707172   629890284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_10.sv"
S     20508 102845125  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_102.sv"
S      6478 102845130  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_103.sv"
S      7168 102845139  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_104.sv"
S      9429 102845186  1723707172   553890000  1723707172   553890000 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_105.sv"
S      9085 102845512  1723707172   629890284  1723707172   629890284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_11.sv"
S      7361 102845519  1723707172   629890284  1723707172   629890284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_13.sv"
S      6914 102845514  1723707172   629890284  1723707172   629890284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_14.sv"
S      9084 102845555  1723707172   633890299  1723707172   633890299 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_15.sv"
S      6974 102845217  1723707172   553890000  1723707172   553890000 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_157.sv"
S      7526 102845225  1723707172   553890000  1723707172   553890000 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_158.sv"
S      5516 102845543  1723707172   629890284  1723707172   629890284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_17.sv"
S      6878 102845243  1723707172   557890014  1723707172   557890014 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_202.sv"
S      6991 102845298  1723707172   565890044  1723707172   565890044 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_203.sv"
S      6987 102845333  1723707172   569890060  1723707172   569890060 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_205.sv"
S      8771 102845340  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_207.sv"
S      9063 102845342  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_208.sv"
S      6361 102845545  1723707172   629890284  1723707172   629890284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_37.sv"
S      9151 102845550  1723707172   633890299  1723707172   633890299 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_38.sv"
S      6681 102845461  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_39.sv"
S      9084 102844948  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_4.sv"
S      8665 102845455  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_40.sv"
S      9761 102845539  1723707172   629890284  1723707172   629890284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_41.sv"
S      7956 102845456  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_42.sv"
S      6375 102845462  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_43.sv"
S      4371 102845470  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_44.sv"
S      8774 102845463  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_45.sv"
S      6393 102845474  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_46.sv"
S      9065 102845475  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_47.sv"
S      5243 102845477  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_48.sv"
S      6776 102845481  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_49.sv"
S      9064 102845120  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_5.sv"
S      8232 102845435  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_50.sv"
S      8198 102845436  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_51.sv"
S      9428 102845415  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_54.sv"
S      5156 102845426  1723707172   589890134  1723707172   589890134 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_55.sv"
S      9084 102845495  1723707172   629890284  1723707172   629890284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_8.sv"
S      6998 102845388  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_86.sv"
S      7008 102845365  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_88.sv"
S      9061 102845504  1723707172   629890284  1723707172   629890284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Queue_9.sv"
S      3592 102845121  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/RRArbiter.sv"
S      9667 102845209  1723707172   553890000  1723707172   553890000 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/RRArbiter_1.sv"
S      8351 102845229  1723707172   557890014  1723707172   557890014 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/RRArbiter_2.sv"
S     15112 102845140  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/RVCExpander.sv"
S      7780 102845163  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/RecFNToIN.sv"
S      6290 102845164  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/RecFNToIN_1.sv"
S      4648 102845081  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/RecFNToRecFN.sv"
S     10270 102843939  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Repeater.sv"
S     10278 102843941  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Repeater_1.sv"
S     10278 102845533  1723707172   629890284  1723707172   629890284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Repeater_2.sv"
S     10278 102845536  1723707172   629890284  1723707172   629890284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Repeater_4.sv"
S     10252 102845537  1723707172   629890284  1723707172   629890284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Repeater_5.sv"
S     10276 102845522  1723707172   629890284  1723707172   629890284 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Repeater_6.sv"
S     10277 102845282  1723707172   561890030  1723707172   561890030 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Repeater_7.sv"
S     10276 102845309  1723707172   565890044  1723707172   565890044 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Repeater_8.sv"
S      3493 102845289  1723707172   565890044  1723707172   565890044 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ResetCatchAndSync_d3.sv"
S      3516 102845562  1723707173   177892334  1723707173   177892334 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ResetCatchAndSync_d3_TestHarness_UNIQUIFIED.sv"
S      3178 102845330  1723707172   569890060  1723707172   569890060 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ResetSynchronizerShiftReg_w1_d3_i0.sv"
S     18113 102845127  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/RoccCommandRouter.sv"
S     65428 102845210  1723707172   553890000  1723707172   553890000 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/RoccCommandRouter_1.sv"
S     53546 102845230  1723707172   557890014  1723707172   557890014 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/RoccCommandRouter_2.sv"
S    276639 102845153  1723707172   557890014  1723707172   557890014 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Rocket.sv"
S    378881 102845155  1723707172   557890014  1723707172   557890014 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/RocketTile.sv"
S    594135 102845226  1723707172   565890044  1723707172   565890044 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/RocketTile_1.sv"
S    479982 102845232  1723707172   565890044  1723707172   565890044 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/RocketTile_2.sv"
S    279527 102845215  1723707172   561890030  1723707172   561890030 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Rocket_1.sv"
S    272881 102845231  1723707172   565890044  1723707172   565890044 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/Rocket_2.sv"
S     12324 102845369  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/RoundAnyRawFNToRecFN.sv"
S      5094 102845169  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/RoundAnyRawFNToRecFN_1.sv"
S      5135 102845172  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/RoundAnyRawFNToRecFN_2.sv"
S     11544 102845077  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/RoundAnyRawFNToRecFN_3.sv"
S     13360 102845089  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/RoundAnyRawFNToRecFN_4.sv"
S      4577 102845372  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/RoundRawFNToRecFN.sv"
S      4581 102845091  1723707172   545889970  1723707172   545889970 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/RoundRawFNToRecFN_1.sv"
S     11272 102845284  1723707172   561890030  1723707172   561890030 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ScratchpadBank.sv"
S     14839 102845344  1723707172   573890074  1723707172   573890074 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/SerialRAM.sv"
S     32781 102845379  1723707172   585890120  1723707172   585890120 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/ShiftQueue.sv"
S      6402 102843850  1723707172   577890090  1723707172   577890090 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/SimDRAM.v"
S      2458 102828406  1723707172   577890090  1723707172   577890090 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/SimJTAG.v"
S      1674 102827963  1723707172   577890090  1723707172   577890090 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/SimTSI.v"
S      2358 102828410  1723707172   577890090  1723707172   577890090 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/SimUART.v"
S     26374 102845136  1723707172   549889984  1723707172   549889984 "/home/liuht/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral/SimpleHellaCacheIF.sv"
